"FullName","MB","Length"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-dashed-bottom.js.map","0","2571"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es5.js.map","0","2571"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\stretch-vertical.js.map","0","2571"
"D:\CropEye1\node_modules\tough-cookie\dist\cookie\cookieCompare.d.ts","0","2571"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\globe.js.map","0","2570"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\scheduler\AsyncAction.js","0","2569"
"D:\CropEye1\node_modules\listr2\dist\lib\task-wrapper.d.ts","0","2568"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\circle-arrow-out-up-left.js.map","0","2567"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\circle-gauge.js.map","0","2565"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\redo-dot.js.map","0","2565"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\groupBy.js.map","0","2565"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\observable\fromEvent.js","0","2564"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\user-round-check.js.map","0","2562"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-equal.js.map","0","2561"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\pocket.js.map","0","2559"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\referencer\Visitor.js","0","2559"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\battery-low.js.map","0","2558"
"D:\CropEye1\node_modules\tldts-core\dist\cjs\src\is-valid.js","0","2558"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts-core\dist\cjs\src\is-valid.js","0","2558"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\default-param-last.js","0","2557"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\text-quote.js.map","0","2557"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\windowTime.js.map","0","2556"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\door-closed.js.map","0","2555"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\annoyed.js.map","0","2554"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\isArrayMethodCallWithPredicate.js","0","2554"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-round-corner.js.map","0","2553"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\test-tube-diagonal.js.map","0","2552"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\cjs\document\trackValue.js","0","2548"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\wifi-high.js.map","0","2548"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\getMemberHeadLoc.js","0","2547"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\copy.js.map","0","2546"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\download.js.map","0","2545"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\table-2.js.map","0","2542"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\moon.js.map","0","2541"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\library.js.map","0","2540"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\convert-comments.js","0","2540"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-x.js.map","0","2539"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\rainbow.js.map","0","2538"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-dynamic-delete.js","0","2537"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-plus.js.map","0","2536"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\chart-no-axes-column-increasing.js.map","0","2534"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\chart-no-axes-column-decreasing.js.map","0","2534"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\timeout.js.map","0","2533"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\refCount.d.ts","0","2533"
"D:\CropEye1\node_modules\motion-dom\dist\es\utils\interpolate.mjs","0","2533"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\predicates.d.ts","0","2530"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\log-in.js.map","0","2528"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\sigma.js.map","0","2527"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\user-round-minus.js.map","0","2527"
"D:\CropEye1\node_modules\@testing-library\dom\dist\config.js","0","2526"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\scope\ScopeBase.d.ts.map","0","2526"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\touchpad.js.map","0","2525"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\circle-power.js.map","0","2525"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\bluetooth-off.js.map","0","2525"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\log-out.js.map","0","2524"
"D:\CropEye1\node_modules\pathe\dist\utils.cjs","0","2521"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\upload.js.map","0","2521"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\dice-2.js.map","0","2521"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\tally-4.js.map","0","2521"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\observable\combineLatest.js","0","2520"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\ellipsis-vertical.js.map","0","2519"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\columns-3.js.map","0","2518"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-square.js.map","0","2518"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\ear.js.map","0","2518"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\droplet.js.map","0","2517"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\Notification.js.map","0","2516"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\smartphone-charging.js.map","0","2516"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\referencer\ExportVisitor.js","0","2515"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\vote.js.map","0","2513"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\observable\fromEvent.js.map","0","2513"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\section.js.map","0","2512"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\sequenceEqual.d.ts","0","2511"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\ReplaySubject.d.ts","0","2509"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\share.js.map","0","2509"
"D:\CropEye1\node_modules\motion-dom\dist\es\animation\NativeAnimationExtended.mjs","0","2508"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-empty-export.js","0","2508"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\divide.js.map","0","2508"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\observable\ConnectableObservable.js","0","2506"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\windowCount.d.ts","0","2506"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-for-in-array.js","0","2506"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\grid-2x2.js.map","0","2506"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\scheduler\AsapAction.js","0","2505"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\semantic-or-syntactic-errors.js.map","0","2505"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\cjs\event\selection\resolveCaretPosition.js","0","2503"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\Subject.d.ts","0","2500"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-enum-initializers.js","0","2499"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-stop.js.map","0","2499"
"D:\CropEye1\node_modules\tough-cookie\dist\cookie\constants.js","0","2499"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\referencer\Reference.d.ts","0","2498"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\bookmark-minus.js.map","0","2496"
"D:\CropEye1\node_modules\motion-dom\dist\es\render\dom\parse-transform.mjs","0","2495"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\timeout.js.map","0","2495"
"D:\CropEye1\node_modules\framer-motion\dist\es\render\dom\scroll\offsets\index.mjs","0","2494"
"D:\CropEye1\node_modules\vite-node\dist\server.d.ts","0","2494"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\ScopeManager.d.ts.map","0","2492"
"D:\CropEye1\node_modules\@testing-library\dom\dist\label-helpers.js","0","2492"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\create-program\shared.js.map","0","2491"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\sticky-note.js.map","0","2491"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\japanese-yen.js.map","0","2490"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\briefcase.js.map","0","2489"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\voicemail.js.map","0","2489"
"D:\CropEye1\node_modules\uuid\dist\esm-browser\sha1.js","0","2488"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\merge.js.map","0","2487"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\separator-horizontal.js.map","0","2485"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\reply-all.js.map","0","2483"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\rows-3.js.map","0","2482"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat\stylistic-type-checked.js","0","2481"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\observable\iif.d.ts","0","2481"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\refrigerator.js.map","0","2480"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\document\trackValue.js","0","2480"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\cjs\src\suffix-trie.js","0","2477"
"D:\CropEye1\node_modules\tldts\dist\cjs\src\suffix-trie.js","0","2477"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\dollar-sign.js.map","0","2477"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\beaker.js.map","0","2476"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cloud-lightning.js.map","0","2475"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\radical.js.map","0","2473"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-eslint\CLIEngine.d.ts.map","0","2472"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\circle-arrow-right.js.map","0","2471"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\undo-dot.js.map","0","2470"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\parseSettings\inferSingleRun.js","0","2470"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\event\selection\resolveCaretPosition.js","0","2469"
"D:\CropEye1\node_modules\motion-dom\dist\es\frameloop\batcher.mjs","0","2468"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\highlighter.js.map","0","2466"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-down-to-dot.js.map","0","2464"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\dock.js.map","0","2461"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\separator-vertical.js.map","0","2461"
"D:\CropEye1\node_modules\tldts-core\dist\es6\src\is-valid.js","0","2458"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-up-from-dot.js.map","0","2458"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\circle-arrow-left.js.map","0","2458"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts-core\dist\es6\src\is-valid.js","0","2458"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cloud-check.js.map","0","2457"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\repeat.js","0","2456"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\ungroup.js.map","0","2454"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\turkish-lira.js.map","0","2453"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\circle-arrow-down.js.map","0","2452"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\git-merge.js.map","0","2452"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-right-from-line.js.map","0","2452"
"D:\CropEye1\node_modules\lucide-react\dist\esm\DynamicIcon.js.map","0","2451"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\create-program\createSourceFile.js","0","2451"
"D:\CropEye1\node_modules\tough-cookie\dist\cookie\canonicalDomain.js","0","2450"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\laptop-minimal.js.map","0","2450"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-non-null-assertion.js.map","0","2450"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\require-array-sort-compare.js","0","2449"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\testing\TestScheduler.d.ts.map","0","2448"
"D:\CropEye1\node_modules\framer-motion\dist\es\projection\geometry\delta-remove.mjs","0","2448"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-import-type-side-effects.js","0","2447"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-this-alias.js","0","2447"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\rss.js.map","0","2447"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\brackets.js.map","0","2446"
"D:\CropEye1\cropeye-frontend\node_modules\uri-js\dist\esnext\uri.d.ts","0","2446"
"D:\CropEye1\cropeye-frontend\node_modules\uri-js\dist\es5\uri.all.min.d.ts","0","2446"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\ratio.js.map","0","2446"
"D:\CropEye1\cropeye-frontend\node_modules\uri-js\dist\es5\uri.all.d.ts","0","2446"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\circle-arrow-up.js.map","0","2444"
"D:\CropEye1\node_modules\tough-cookie\dist\cookie\defaultPath.js","0","2442"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-activity.js.map","0","2440"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\type.js.map","0","2440"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\pause.js.map","0","2440"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\search-slash.js.map","0","2439"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\search-check.js.map","0","2439"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\flask-round.js.map","0","2439"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-right-to-line.js.map","0","2438"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\chart-spline.js.map","0","2438"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\Notification.js.map","0","2438"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\ast-converter.js","0","2436"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-down-from-line.js.map","0","2434"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-left-from-line.js.map","0","2434"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\anchor.js.map","0","2433"
"D:\CropEye1\cropeye-frontend\node_modules\d3-path\dist\d3-path.min.js","0","2433"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\git-commit-vertical.js.map","0","2432"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\observable\combineLatest.d.ts.map","0","2432"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\withLatestFrom.js","0","2430"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\line-squiggle.js.map","0","2429"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-empty-interface.js.map","0","2429"
"D:\CropEye1\node_modules\@vitest\utils\dist\index.d.ts","0","2429"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\scheduler\VirtualTimeScheduler.d.ts","0","2428"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-parking.js.map","0","2428"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\spline.js.map","0","2425"
"D:\CropEye1\node_modules\gsap\dist\EasePack.min.js","0","2424"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\referencer\Reference.d.ts","0","2423"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\observable\fromEvent.js.map","0","2419"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\move-horizontal.js.map","0","2418"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\mergeInternals.js","0","2417"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\pilcrow.js.map","0","2416"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-up-from-line.js.map","0","2415"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-down-to-line.js.map","0","2415"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\dist\getTSConfigRootDirFromStack.js","0","2414"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\album.js.map","0","2414"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\mail.js.map","0","2413"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\captions.js.map","0","2412"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\Notification.js.map","0","2412"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\type-utils\dist\typeFlagUtils.js","0","2412"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\slice.js.map","0","2411"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\flame.js.map","0","2411"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\ellipsis.js.map","0","2411"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-chevron-right.js.map","0","2410"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file.js.map","0","2410"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-left-to-line.js.map","0","2409"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat\recommended.js","0","2409"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-sigma.js.map","0","2409"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\asterisk.js.map","0","2407"
